backend-1  | INFO:     Will watch for changes in these directories: ['/']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [1] using WatchFiles
backend-1  | INFO:     Started server process [8]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-03-23 12:32:05,523 INFO sqlalchemy.engine.Engine select pg_catalog.version()
backend-1  | 2026-03-23 12:32:05,523 INFO sqlalchemy.engine.Engine [raw sql] ()
backend-1  | 2026-03-23 12:32:05,527 INFO sqlalchemy.engine.Engine select current_schema()
backend-1  | 2026-03-23 12:32:05,527 INFO sqlalchemy.engine.Engine [raw sql] ()
backend-1  | 2026-03-23 12:32:05,529 INFO sqlalchemy.engine.Engine show standard_conforming_strings
backend-1  | 2026-03-23 12:32:05,529 INFO sqlalchemy.engine.Engine [raw sql] ()
backend-1  | 2026-03-23 12:32:05,531 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:05,543 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
backend-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
backend-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
backend-1  | 2026-03-23 12:32:05,543 INFO sqlalchemy.engine.Engine [generated in 0.00031s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,583 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
backend-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
backend-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
backend-1  | 2026-03-23 12:32:05,584 INFO sqlalchemy.engine.Engine [cached since 0.04092s ago] ('rooms', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,587 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
backend-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
backend-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
backend-1  | 2026-03-23 12:32:05,588 INFO sqlalchemy.engine.Engine [cached since 0.0449s ago] ('participants', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,595 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
backend-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
backend-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
backend-1  | 2026-03-23 12:32:05,596 INFO sqlalchemy.engine.Engine [cached since 0.05295s ago] ('sessions', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,606 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
backend-1  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
backend-1  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
backend-1  | 2026-03-23 12:32:05,607 INFO sqlalchemy.engine.Engine [generated in 0.00051s] ('userrole', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,617 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
backend-1  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
backend-1  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
backend-1  | 2026-03-23 12:32:05,617 INFO sqlalchemy.engine.Engine [cached since 0.01105s ago] ('roomstatus', 'pg_catalog')
backend-1  | 2026-03-23 12:32:05,621 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     Application startup complete.
backend-1  | 2026-03-23 12:32:32,246 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:32,269 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:32:32,269 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:32:32,301 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.status != $1::roomstatus ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:32:32,301 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ('ENDED',)
backend-1  | INFO:     172.20.0.1:53164 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:32:32,334 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     172.20.0.1:46750 - "GET /auth/logout HTTP/1.1" 302 Found
backend-1  | INFO:     172.20.0.1:46750 - "GET /login HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:32:56,547 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:56,547 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:32:56,547 INFO sqlalchemy.engine.Engine [cached since 24.28s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:32:56,555 INFO sqlalchemy.engine.Engine UPDATE users SET role=$1::userrole WHERE users.id = $2::INTEGER
backend-1  | 2026-03-23 12:32:56,555 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ('GURU', 2)
backend-1  | 2026-03-23 12:32:56,574 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-23 12:32:56,584 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:56,585 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-03-23 12:32:56,586 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (2,)
backend-1  | INFO:     172.20.0.1:46762 - "POST /auth/login HTTP/1.1" 303 See Other
backend-1  | 2026-03-23 12:32:56,594 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:32:56,621 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:56,621 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:32:56,621 INFO sqlalchemy.engine.Engine [cached since 24.36s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | INFO:     172.20.0.1:46762 - "GET /dashboard HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:32:56,646 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:32:56,882 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:32:56,883 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:32:56,883 INFO sqlalchemy.engine.Engine [cached since 24.62s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:32:56,888 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:32:56,888 INFO sqlalchemy.engine.Engine [generated in 0.00027s] (2,)
backend-1  | INFO:     172.20.0.1:46762 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:32:56,929 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:33:06,878 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:33:06,879 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:33:06,879 INFO sqlalchemy.engine.Engine [cached since 34.61s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:33:06,883 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:33:06,883 INFO sqlalchemy.engine.Engine [cached since 9.995s ago] (2,)
backend-1  | INFO:     172.20.0.1:42508 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:33:06,898 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:33:16,989 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:33:16,990 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:33:16,990 INFO sqlalchemy.engine.Engine [cached since 44.72s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:33:16,994 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:33:16,994 INFO sqlalchemy.engine.Engine [cached since 20.11s ago] (2,)
backend-1  | INFO:     172.20.0.1:36558 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:33:17,011 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:33:27,983 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:33:27,983 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:33:27,984 INFO sqlalchemy.engine.Engine [cached since 55.72s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:33:27,988 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:33:27,988 INFO sqlalchemy.engine.Engine [cached since 31.1s ago] (2,)
backend-1  | INFO:     172.20.0.1:38708 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:33:28,006 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:33:38,986 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:33:38,986 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:33:38,986 INFO sqlalchemy.engine.Engine [cached since 66.72s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:33:38,989 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:33:38,989 INFO sqlalchemy.engine.Engine [cached since 42.1s ago] (2,)
backend-1  | INFO:     172.20.0.1:47560 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:33:39,008 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:33:49,983 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:33:49,983 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:33:49,983 INFO sqlalchemy.engine.Engine [cached since 77.72s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:33:49,985 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:33:49,985 INFO sqlalchemy.engine.Engine [cached since 53.1s ago] (2,)
backend-1  | INFO:     172.20.0.1:37090 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:33:50,000 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:34:00,982 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:34:00,982 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:34:00,982 INFO sqlalchemy.engine.Engine [cached since 88.72s ago] ('frian_p@smk.baktinusantara666.sch.id',)
backend-1  | 2026-03-23 12:34:00,984 INFO sqlalchemy.engine.Engine SELECT rooms.id, rooms.title, rooms.host_id, rooms.jitsi_room_id, rooms.scheduled_at, rooms.duration, rooms.status, rooms.created_at 
backend-1  | FROM rooms 
backend-1  | WHERE rooms.host_id = $1::INTEGER ORDER BY rooms.created_at DESC
backend-1  | 2026-03-23 12:34:00,984 INFO sqlalchemy.engine.Engine [cached since 64.1s ago] (2,)
backend-1  | INFO:     172.20.0.1:54486 - "GET /rooms/list HTTP/1.1" 200 OK
backend-1  | 2026-03-23 12:34:01,016 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-23 12:34:11,993 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-23 12:34:11,993 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.full_name, users.role, users.created_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR
backend-1  | 2026-03-23 12:34:11,993 INFO sqlalchemy.engine.Engine [cached since 99.73s ago] ('frian_p@smk.baktinusantara666.sch.id',)
